Run,TrialNum,Infusion,Feedback,Waveform,Jitter1Dur,Jitter2Dur
2,39,A,Baseline,4,3.0500,1.0333
2,40,D,Signal,14,3.0667,3.2500
2,41,C,Signal,1,1.2333,3.0167
2,42,B,Signal,6,2.2333,3.8000
2,43,D,Signal,8,3.7000,3.4667
2,44,A,Signal,8,1.9000,1.6333
2,45,B,Baseline,7,2.6000,1.3167
2,46,A,Signal,6,2.0500,1.0000
2,47,D,Signal,2,3.8833,3.9500
2,48,C,Baseline,1,2.5667,1.4667
2,49,D,Baseline,4,3.3833,3.8000
2,50,A,Signal,3,1.6500,2.3000
2,51,C,Signal,5,1.5833,2.9667
2,52,B,Baseline,2,1.3500,2.8667
2,53,C,Signal,6,3.8167,1.2333
2,54,D,Baseline,7,3.4000,3.4500
2,55,A,Signal,11,2.8833,2.8333
2,56,B,Baseline,1,3.9667,2.4667
2,57,B,Signal,14,2.3833,1.3167
2,58,D,Signal,5,3.8167,2.2000
2,59,A,Signal,9,3.5833,3.6667
2,60,C,Baseline,4,2.3833,3.2333
2,61,A,Baseline,5,3.4500,1.1500
2,62,D,Signal,9,3.3667,1.9833
2,63,C,Signal,14,2.3833,3.0667
2,64,B,Baseline,5,2.0833,2.8667
2,65,A,Signal,12,2.9000,1.1333
2,66,D,Baseline,2,1.7000,1.7667
2,67,B,Signal,15,2.5333,1.0333
2,68,C,Signal,8,2.0167,3.0167
2,69,C,Signal,13,2.6167,3.7167
2,70,D,Signal,15,2.5833,2.7833
2,71,B,Signal,10,3.7500,3.4833
2,72,A,Signal,7,1.8000,3.8000
